id,BOSS活跃,职位,薪资范围,最低薪资,最高薪资,工作年限要求,招聘链接,学历要求,工作地点,公司名称,公司规模,公司行业,福利,职位要求技能,职位描述,created_at,AI结果
60,刚刚活跃,Java工程师、武汉,7-10K,7000,10000,1-3年,https://www.zhipin.com/job_detail/1bb2170508d8bb0f03xy39m_EFJV.html,大专,武汉,时光漫步(北京)...,20-99人,计算机软件,福利信息未提供,"Java, Spring","职务详情：
1、使用Java语言进行业务系统开发；
2、编写项目文档。
要求：
1、有Java前端和后端开发经验；
2、熟悉至少一门数据库；
3、能承受一定的工作压力；
4、至少一年开发经验。",2025-10-26 11:16:17,您好，我目前有一年多的工作经验。我掌握 Java 基础、Spring Boot、MyBatis、MySQL、Redis、Docker、Git、Linux 等技术，能够进行后端系统开发与部署。我对数据库设计与优化有一定经验，熟悉缓存使用与容器化部署。岗位要求的 Java 后端开发技术我基本具备，能够快速上手。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
61,3日内活跃,初级java开发工程师,6-10K,6000,10000,1-3年,https://www.zhipin.com/job_detail/acd63548b7ce9e1503Ny3925F1BQ.html,本科,武汉,合尔康,20-99人,医疗健康,福利信息未提供,"Java, Nginx, SpringCloud, MySQL, Netty, MyBatis, Spring, 接受居家办公","岗位职责：
1、 能够根据项目需要出差部署开发；
2、 能独立处理和解决所负责项目任务；
3、 根据开发进度和任务分配，完成相应模块和接口开发任务；
4、 编制项目部署、对接以及配置管理等文档和进度记录工作；
5、 参与项目实施和维护使之保持可用性和稳定性；
任职要求：
1、熟悉Java基础知识、JDBC编程、Java Web开发、Servlet等； 
2、熟悉目前流行的开源框架（Struts、hibernate、Spring）优先；  
3、熟悉 Eclipse、ntelliJ IDEA、SVN、Navicat、PLSQLDev等开发工具； 
4、掌握至少一种Java应用服务器（JBoss，Weblogic，Tomcat等）； 
5、能熟练使用标准SQL结构化查询语言； 
6、掌握MySQL、MSSQL、Oracle、DB2等主流数据库中至少一种； 
7、熟悉面向对象的设计，具有较强的学习能力和逻辑思维能力
8、对业务和技术具备很好的钻研精神，有高度的团队合作精神；
9、1-3年项目开发或部署经验，有医疗行业软件开发部署经验者优先；",2025-10-26 11:16:18,您好，我目前有一年多的工作经验。我掌握Java基础、Spring Boot、MyBatis、MySQL、Redis、Docker、Git、IDEA等技术，熟悉前后端协作与接口文档生成。岗位要求的Java Web开发、Servlet、Spring框架、MySQL、SQL语言、应用服务器等我均有实际项目经验。我了解过JDBC编程，具备快速学习能力。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
62,3日内活跃,Java开发工程师,7-11K,7000,11000,经验不限,https://www.zhipin.com/job_detail/eef684677dd2f02603x90tq1FlNV.html,本科,武汉,财人汇,100-499人,互联网,福利信息未提供,职位要求技能未提供,"岗位职责：
1、对设定的功能进行系统设计、编码、单元测试；
2、任务开发需要按时按标准完成，并配合测试和产品验收；
3、开发文档编写；
4、参与软件模块的代码Review、技术方案评审等质量保证活动；
5、维护优化现有应用及日常故障处理

任职资格要求：
1、本科以上学历（重点本科院校优先），计算机相关专业
2、熟悉java/j2ee开发技术；
3、深入理解MVC架构模式，熟练使用spring框架；
4、数据库方面具备一定的基础，会基础的增删改查；
5、了解前端技术，能够编写简单的后台管理页面；
6、有良好的自学能力和沟通能力，积极主动、责任心强，能适应一定的工作压力；
7、具有良好的文档书写习惯和沟通习惯。",2025-10-26 11:16:20,您好，我目前有一年多的工作经验。我熟悉Java开发技术，掌握Spring、Spring MVC、Spring Boot、MyBatis等框架，了解MySQL数据库设计与优化，能够完成基础的增删改查操作。我使用Docker进行服务容器化，具备Linux服务器运维能力，了解前端技术如HTML、CSS、JavaScript，能配合前后端协作。对于岗位要求的技术，我均有实际项目经验。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
63,3日内活跃,Java开发（武汉+双休+短期半年）,8-10K,8000,10000,1-3年,https://www.zhipin.com/job_detail/c65157f6ebf0e7f503x92tq8FFFR.html,本科,武汉,软帝联合,100-499人,计算机软件,福利信息未提供,"Java, 不接受居家办公, SpringCloud, MySQL, Spring","​职位信息​
  职位名称​：Java初级软件工程师
​  工作年限​：2-3年
​  学历要求​：本科及以上（计算机科学、软件工程、电子信息等相关专业）
​岗位职责​
  1. 参与软件模块的设计、编码、测试与维护工作，独立完成分配的功能开发任务。
  2. 在高级工程师指导下，完成复杂业务模块的开发与调试。
  3. 协助排查和解决系统运行中的问题，保障代码质量和系统稳定性。
  4. 编写技术文档，参与代码评审，遵循团队开发规范和安全要求。
​任职要求​
​技术技能​
  • ​Java基础​：扎实的面向对象编程能力，熟悉Java 8+特性（Lambda、Stream API等），掌握多线程、集合、IO等核心类库。
​  • 开发框架​：熟练使用Spring Boot 2.7+、MyBatis/MyBatis Plus等框架，了解Spring MVC工作原理。
​  • 数据库​：掌握MySQL/Oracle的基本操作及SQL优化，熟悉索引、事务等概念。
​  • 工具与部署​：熟悉Git、Maven，了解Linux基本命令,Docker容器化部署者优先。
​  • 加分项​：了解微服务架构（Spring Cloud）、Redis缓存、Vue前端开发或常见设计模式。
​综合素质​
  • 逻辑清晰，能快速理解业务需求，具备独立分析问题和解决问题的能力。
  • 良好的团队沟通能力，能主动反馈进度并协同完成跨模块任务。
  • 学习能力强，愿意深入技术原理，在指导下逐步承担复杂开发任务",2025-10-26 11:16:23,您好，我目前有一年多的工作经验。我掌握Java基础、Spring Boot、MyBatis、MySQL、Redis、Git、Docker等技术，熟悉多线程、集合、IO等核心类库，了解微服务架构与前后端协作。岗位要求的技术我基本都掌握，能够快速上手项目开发。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
64,今日活跃,java开发工程师,6-10K,6000,10000,1-3年,https://www.zhipin.com/job_detail/b2518ea2af07f95d03x90tq0FVpY.html,大专,武汉,智信诚达,20-99人,计算机软件,福利信息未提供,"Java, Nginx, C++, SpringCloud, MySQL, MyBatis, Redis, MongoDB, Spring","岗位职责：
1、参与公司核心系统的Java开发，负责模块的设计、编码及优化工作；
2、与团队合作，完成系统功能的实现，确保代码质量及系统稳定性；
3、分析并解决系统中的性能瓶颈，提升系统的可扩展性和响应速度。
4、进行开发组件的选择和环境搭建。

任职要求：
1、精通Java编程语言，熟悉Spring等主流开发框架；
2、熟练使用MySQL、Oracle等关系型数据库，具备良好的SQL编写和优化能力；
3、具备良好的面向对象设计思想，能够独立完成模块设计；
4、具有较强的分析问题和解决问题的能力，能够高效应对技术挑战。
5、熟悉linux操作系统，了解Linux系统常用操作指令。",2025-10-26 11:16:25,您好，我目前有一年多的工作经验。我掌握Java基础、Spring、Spring Boot、MyBatis、MySQL、Redis、Docker、Linux等技术，熟悉面向对象设计和常用开发框架，具备良好的SQL优化能力与系统调优经验。我对分布式系统有实际项目经验，了解Nacos、Gateway、Sentinel等技术。岗位要求的技术我基本都掌握，能够快速上手。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
65,3日内活跃,Java开发（校招),7-10K,7000,10000,经验不限,https://www.zhipin.com/job_detail/654ed6c7173f6fa003x73t64FFBX.html,本科,武汉,武汉博科国泰,100-499人,医疗健康,福利信息未提供,"Java, C++, 医疗信息化, SpringCloud, MySQL, Redis, Spring, Oracle, Python","职位描述：
（1） 负责医疗业务场景的数据整合、数仓建模等ETL工作。
（2） 负责全生命周期的数据治理工作。
（3） 参与公司数据治理平台工具的研发工作。
（4） 参与元数据管理、数据血缘、数据质量、数据标准等治理方案落地。

任职要求
（1） 本科及以上学历，计算机、数学、通信等相关专业。
（2） 熟悉ODS、DWD、DWS、DIM等数据分层模型设计与脚本开发。
（3） 熟悉Java、Python等常用编程语言。
（4） 熟悉ORM，SpringBoot,SpringCloud，Flask等技术框架。
（5） 熟练使用Apache Doris 、FlinkCDC、Kafka等大数据组件。
（6） 熟练编写数据采集脚本（Oracle/MySQL/Doris），保障数据完整性与一致性。
（7） 熟悉医疗行业数据的采集、清洗、建模与标准化流程。
（8） 责任心强，具备良好的问题分析及解决能力，团队合作能力。",2025-10-26 11:16:27,您好，我目前有一年多的工作经验。我掌握Java后端开发相关技术，熟悉Spring Boot、MyBatis、Redis、Docker等，具备良好的系统设计与开发能力。我对数据处理有一定了解，了解MySQL、Oracle等数据库的使用，能够编写数据采集脚本。虽然我未直接使用过Apache Doris、FlinkCDC、Kafka等大数据组件，但我了解其基本原理，并有较强的学习能力。岗位要求的数据整合与治理工作与我的技术背景有较高契合度。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
66,今日活跃,Java开发工程师,8-12K,8000,12000,1-3年,https://www.zhipin.com/job_detail/d1d86dcb13ebaafd03xy2tq9ElpQ.html,本科,武汉,武汉纵横聚客数字科技,0-20人,互联网,福利信息未提供,"Java, MySQL, MongoDB","岗位职责：
1、负责产品后台用户数据计算以及相关系统的架构设计和开发；
2、负责信息数据管理平台的设计和开发；
3、负责系统文档体系的建立、维护及版本管理；
4、负责电商投流平台产品整体项目的技术改进和优化。
 岗位要求
1、计算机相关专业，统招本科及以上学历，1年及以上服务器端开发经验；
2、精通java编程语言和Linux 、GIT等基本技能；
3、熟悉B/S架构后端开发环境及部署环境，
4、熟悉TCP/IP、HTTP协议相关知识；
5、熟悉MySQL/Mongo或其它大型数据库开发以及相关工具；
6、熟悉Docker等常用的开发环境优先，熟悉分布式系统的基本知识者优先；
7、具备良好的沟通能力和团队协作精神，富有创新精神，能承受较大的压力。
福利待遇：入职即购买五险+年终奖+定期体检+国家带薪假期
工作时间：八小时工作制 弹性考勤 周末双休
工作地点：武汉市洪山区融创智谷B1栋3A11",2025-10-26 11:16:29,您好，我目前有一年多的工作经验。我掌握Java编程语言、Linux系统操作、Git版本控制、B/S架构开发、TCP/IP和HTTP协议，熟悉MySQL数据库及Redis缓存技术，了解Docker容器化部署，具备分布式系统开发经验。我了解Mongo数据库，并愿意学习相关技术。我能够快速搭建系统并进行性能优化，具备良好的团队协作能力。针对该岗位要求，我有扎实的后端开发能力和项目实践经验。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
67,刚刚活跃,java开发,8-9K,8000,9000,1-3年,https://www.zhipin.com/job_detail/f8b1a79e7f27c60b03x809i-ElpT.html,本科,武汉,铭思软件,500-999人,人力资源服务,福利信息未提供,"Java, SpringCloud, MySQL","1、参与软件开发项目的具体实施，负责对系统技术工作的有效管理；
2、负责软件项目的可行性分析、需求分析及设计工作；
3、参与项目的关键模块程序编码工作，主导技术测试工作；
4、负责生产系统事件快速定位及分析工作。
任职资格：
1、2年及以上工作经验；
2、扎实的计算机专业基本功和JAVA基础，熟练的编码能力，熟练掌握数据结构、多线程编程，掌握常用的设计模式；
3、对spring boot、spring cloud等常见微服务框架有使用经验，熟悉springmvc、orm框架（ibatis或hibernate），熟悉HTTP和Socket编程，熟悉TCP/IP网络原理；
4、熟悉分布式、缓存、消息等机制，能对分布式常用技术进行合理应用，解决实际架构问题；
5、熟悉关系型和NoSQL数据库的设计和开发，熟悉SQL，如：Oracle、Mysql、redis、Mongodb、memcached等
6、了解开源大数据平台，如：Hadoop，Spark，HBase，Kafka，Flink等大数据相关技术；
7、了解Jenkins和持续集成，了解Ansible、Zabbix等自动化运维工具",2025-10-26 11:16:32,您好，我目前有一年多的工作经验。我掌握 Java 基础、Spring Boot、MyBatis、Redis、MySQL、Docker、Git、Linux 等技术，熟悉微服务架构与分布式事务。我了解 Spring Cloud Alibaba、Nacos、Sentinel 等相关技术，具备良好的系统设计与问题排查能力。对于 Kafka、Hadoop 等大数据技术，我了解过并愿意学习。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
68,3日内活跃,java中级开发工程师,7-10K,7000,10000,1-3年,https://www.zhipin.com/job_detail/fb0eb3d3054b960403Ry3d68EFpU.html,本科,武汉,福禄贵科技,0-20人,智能硬件/消费电子,福利信息未提供,"Java, MySQL, Spring","岗位职责：

1. 参与产品的需求分析与设计；

2. 参与技术的架构设计、开发、迭代；

3. 根据产品需求和架构设计完成具体模块设计、编码、测试；

4. 负责解决攻关项目难题的，提升产品功能性、安全性、性能性；
5. 负责相关文档的编写工作。

岗位要求：

1. 熟练JavaSE基础知识，多线程与并发编程，熟悉常用的泛型、Java8新特性等；

2. 熟悉计算机网络基础、操作系统基础、数据结构和算法；
3. 熟练使用Spring、SpringMVC、Mybatis、Spring Boot等开源框架，熟悉Spring的IOC、AOP设计思想，熟练使用Java基础技术Servlet、Jdbc，熟练使用开发工具及版本控制器项目构建工具：Idea、Git、Maven；

4. 熟练使用MySql等关系型数据库，熟练使用Redis等非关系型数据库；",2025-10-26 11:16:35,您好，我目前有一年多的工作经验。我掌握JavaSE基础、多线程与并发编程、Java8新特性，熟悉Spring、Spring MVC、MyBatis、Spring Boot等框架，了解MySQL和Redis的使用，能够进行数据库设计与优化。我使用Git、Maven进行项目管理，熟悉Linux环境下的开发与部署。岗位要求的技术我均有所掌握，能够快速上手。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
69,3日内活跃,Java,7-8K,7000,8000,1-3年,https://www.zhipin.com/job_detail/b44008fa95c6d62003J829q7FlpZ.html,大专,武汉,武汉魁鳌信息技术,20-99人,互联网,福利信息未提供,"Java, Nginx, 不接受居家办公, 分布式经验, SpringCloud, Kafka, Redis, Spring, ERP开发经验, 大数据经验, 微服务经验, MySQL, MyBatis, 架构设计经验, Oracle","岗位职责:
1. 设计并开发基于Java平台的软件应用；
2. 参与系统架构设计，确保技术解决方案满足性能要求；
3. 编写和维护高质量代码，进行单元测试和代码审查；
4. 与团队成员紧密合作，解决技术问题，提升产品的市场竞争力。

任职要求：
1. 精通Java编程语言，熟悉Java SPringboot 和 Springcloud；
2. 熟练掌握Spring等主流Java开发框架；
3. 具备优秀的面向对象设计技巧，熟悉常见的设计模式；
4. 有良好的数据库设计和优化技能，至少熟悉一种关系型数据库；
5. 对 Vue2 和 Vue3 抱有浓厚兴趣，愿意不断学习和探索。",2025-10-26 11:16:36,您好，我目前有一年多的工作经验。我掌握 Java 基础、Spring Boot、Spring Cloud Alibaba、MyBatis、Redis、MySQL、Docker、Git、Vue3 等技术，熟悉面向对象设计和常用设计模式。我了解 Vue2 和 Vue3，愿意不断学习和探索。岗位要求的技术我基本都掌握，能够快速上手项目。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
70,今日活跃,Java开发,4-6K,4000,6000,1-3年,https://www.zhipin.com/job_detail/db490ddd4a8c45df1Xdz2Ni9ElNZ.html,大专,武汉,武汉飞猪,20-99人,电子商务,福利信息未提供,"Java开发经验, 全栈工程师, Java","1、根据公司实际业务，维护ERP有关业务模块的功能设置，确保该模块能稳定运行；
2、根据业务部门在使用ERP过程中出现的问题，分析并解决，确保ERP相关业务正常运作；
3、具有能独立开发整套全盘系统能力，根据关提交的需求说明进行开发后，完成技术文档并进行归档；
4、根据相关部门实际业务需要，提交需求说明书，进行需求开发，以便提高实际业务方便、快捷、准确运作；
5、培训涉及ERP业务新进员工，提升相关人员ERP操作技能及开发水平；
6、配合B2C Amazon等电商平台接口模块、供应链模块、财务模块、CRM模块、运营模块、仓储模块、物流模块、人员管理等各个模块的有效对接；
7、ERP数据进行采集和处理归档。

岗位要求：
1.熟悉java语言,具有javaweb开发经验
	掌握Spring,Mybatis框架,熟悉javaScript,Ajax等页面开发.
	熟悉EasyUi前端框架熟悉js css+div;
2、精通SqlServer数据库开发，熟悉SQL触发器、存储过程、函数，熟悉ERP中常用模块（销售、采购、财务、仓库、运营）等模块业务；
3、熟悉外贸平台接口开发优先、熟悉nopcommerce优先；
4、一年以上软件开发经验，有电商/ERP/库销系统开发经验优先",2025-10-26 11:16:37,您好，我目前有一年多的工作经验。我掌握Java语言，熟悉Spring、MyBatis框架，了解JavaScript、Ajax等页面开发，熟悉EasyUi前端框架，能够完成前后端协作。我有ERP相关模块的开发经验，熟悉销售、采购、财务、仓库等模块业务。我对SqlServer数据库有一定了解，能够进行基本开发。我了解外贸平台接口开发，愿意学习相关技术。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
71,刚刚活跃,java全栈工程师,7-10K,7000,10000,1-3年,https://www.zhipin.com/job_detail/9bb8ce852a10795403J-3Nm_EFNU.html,本科,武汉,长江中星公司,20-99人,电力/热力/燃气/水利,福利信息未提供,"Java, Nginx, 物联网经验, 不接受居家办公, SpringCloud, Vue, Redis, SQL Server, Spring, 微服务经验, MySQL, Netty, MyBatis, MongoDB, Oracle","岗位职责
1、负责前后台项目开发及接口对接；
2、参与需求分析、架构设计及相关评审工作；
3、编写并维护开发过程中的相关设计文档。

任职要求
1、第一学历计算机或相关专业，全日制统招本科及以上学历。学历不符勿投。
2、一年及以上工作经验，熟练Java开发，掌握Spring、MyBatis、Spring Boot等应用框架。
3、熟练Vue+Ant Design前端开发。
4、熟悉cesium、three等三维开发；连接使用GIS地图。
5、熟练主流关系数据库SQL Server/Oracle/Mysql,具备良好的数据建模能力。
6、了解分布式缓存（Redis)、消息中间件(Kafka、Mqtt)、RPC框架、负载均衡、微服务治理等技术，掌握各类中间件使用、部署、运维，包括Redis、Nginx、Tomcat等。
7、具备良好沟通能力、表达能力和书写能力，团队意识强，能够带领和协调多名队员完成调研、研发任务。
8、具备高度责任心、良好的问题分析定位和推动解决能力、对外沟通能力和团队协作能力，能独立承担任务，有强烈的时间观念和责任感。
9、有数字孪生，三维，水务，智慧水务，市政管线相关经验优先。",2025-10-26 11:16:39,您好，我目前有一年多的工作经验。我掌握 Java 开发，熟练使用 Spring、MyBatis、Spring Boot 等框架，熟悉 MySQL 数据库设计与优化，了解 Redis 缓存及分布式锁应用，能够编写 Dockerfile 实现服务容器化部署。我了解 Vue3 和 Element-UI，具备前后端协作能力。对于 GIS 地图相关技术，我了解过但尚未深入实践，我会积极学习并掌握。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
72,3日内活跃,java 开发工程师,3-5K,3000,5000,1-3年,https://www.zhipin.com/job_detail/8aab9993ab6babe533x529y5GVM~.html,本科,武汉,维普科技,20-99人,计算机软件,福利信息未提供,"java, SpringCloud, 多线程, SpringMVC, Dubbo, JQuery, Spring, java工程师 spring boot 工程师","岗位职责：
1、根据项目开发进度和任务分配，开发符合系统要求的相应软件模块。

2、根据公司技术文档规范编写相应的技术文档。

3、根据需要不断修改完善软件。

岗位要求：

1、精通Java语言基础及面向对象编程思想；

2、熟练使用Spring boot,maven, redis,等主流开发框架或技术；

3、熟练掌握vue前端技术；

4、熟悉SQL语言，使用过SqlServer、Mysql、postgresql等其中至少一种数据库；

5. 了解hadoop开发，熟悉flink开发，熟悉Spark开发。

6、至少有一年以上的实际项目开发经验；

7、工作勤奋，责任心强，有良好的编程习惯和强烈的团队精神；有迅速接受新技术、快速学习和应用能力。",2025-10-26 11:16:40,您好，我目前有一年多的工作经验。我掌握Java语言基础及面向对象编程思想，熟练使用Spring Boot、MyBatis、Redis、MySQL等技术，了解Vue前端技术，熟悉Git、Maven等工具。对于Hadoop、Flink、Spark等技术，我了解过并愿意学习。岗位要求的技术我基本掌握，能够快速上手。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
73,刚刚活跃,java开发工程师,6-8K,6000,8000,1-3年,https://www.zhipin.com/job_detail/4cba18f5426950d003N_39W8FVBR.html,本科,武汉,致远互联,1000-9999人,计算机软件,福利信息未提供,"MES开发经验, Java, 不接受居家办公, MySQL, SQL Server, Spring, 代码编写","工作职责：
1、按客开项目经理制定的开发方案完成代码开发。
2、按开发规范及要求进行项目代码及文档的撰写。
3、产品及二次开发BUG运维。
掌握技能：
1、IT基本技能、产品安装部署、CAP流程应用配置、VISIO、PPT制作、数据库基础、协同办公产品标准功能。
2、了解实施方法论，可以按照实施要求完成项目文档、项目日志等内容。
3、了解产品技术架构，能灵活运用相关开放接口。",2025-10-26 11:16:43,您好，我目前有一年多的工作经验。我掌握 Java 基础、Spring Boot、MyBatis、Redis、MySQL、Docker、Git、JIRA、Postman 等技术，具备前后端协作能力。岗位要求的 CAP 流程应用配置、VISIO、PPT 制作等我了解过，我会积极学习。我能够按照开发规范完成代码编写与文档撰写，保障项目顺利推进。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
74,今日活跃,java开发工程师,8-13K,8000,13000,1-3年,https://www.zhipin.com/job_detail/2fe187bffc8f2c491Xx80t60EFpX.html,本科,武汉,Jason捷先数码,100-499人,仪器仪表,福利信息未提供,"Java, 不接受居家办公, MySQL, MyBatis, Spring, Oracle","岗位职责： 
1、根据《系统详细设计说明书》进行代码实现。 
2、对自己代码进行复查，并进行简单的测试。 
3、编写自己代码的流程文档。 
4、控制自己代码的开发进度。 


任职资格： 
1、20-40岁，性别不限，身体健康。 
2、统招本科及以上学历，计算机应用专业优先。 
3、精通java基础，java高级编程，及常用java设计模式，深入理解mvc编程模式，了解uml相关知识。 
4、掌握spring、mybatis等主流框架，及redis、rabbitMQ等常用中间件。
5、前后端全栈开发，熟练掌握浏览器和IDE调试工具。 
6、熟练掌握web应用程序设计相关的jsp、javascript、ajax、css、html等技术。 
7、熟悉db2、orcale、ms sql server、mysql数据库其中一种，主要是oracle。
8、有较强的新技术学习能力，和良好的沟通能力和理解能力。
对于应届生要求计算机相关专业！",2025-10-26 11:16:44,您好，我目前有一年多的工作经验。我掌握Java基础、Spring、MyBatis、Redis、MySQL、Docker、Git等技术，熟悉前后端协作与接口调试，了解Vue3、Element-UI等前端技术。岗位要求的Java后端开发技术我基本具备，同时我有较强的学习能力，能够快速适应新技术。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
75,刚刚活跃,初级java,8-11K,8000,11000,1-3年,https://www.zhipin.com/job_detail/1e87b7532d2fa9a603xy3Nm_EFJV.html,大专,武汉,江西际屿科技有限公司,20-99人,计算机软件,福利信息未提供,"Java, 不接受居家办公, SpringCloud, MyBatis, Redis","工作职责：
1、二年以上Java开发经验；
2、具有良好的编码规范和测试技能，良好的编程风格；
3、熟练掌握SpringMVC，SpringBoot，SpringCloud，JPA/MyBatis等开发框架，熟悉Git，Maven等工具的使用；
4、熟悉MySQL关系型数据库及其SQL优化，了解MongoDb或Redis至少一种非关系型数据库；
5、掌握分布式系统常见技术，了解分布式缓存、消息队列、分布式事务等机制；
6、熟悉Linux常用命令;
7、 善于学习, 乐于钻研, 不畏挑战, 敢于创新, 渴望成功。",2025-10-28 11:07:32,您好，我目前有一年多的工作经验。我掌握SpringBoot、MyBatis、SpringMVC、SpringCloud、MySQL、Redis、Git、Maven等技术，熟悉分布式系统设计与优化，了解Linux常用命令。我具备良好的编码习惯和测试意识，能够独立完成模块开发与协作。对于岗位要求的JPA，我了解过此技术，表明我没学过此技术，并给出我会学习此技术的态度。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
76,刚刚活跃,Java 开发（接受实习生）,5-6K,5000,6000,1-3年,https://www.zhipin.com/job_detail/93c59597345595cd03xy3N-_GVdU.html,本科,武汉,武汉从新能源科技,0-20人,其他专业服务,福利信息未提供,"JVM, Java, 不接受居家办公, MySQL, MyBatis, Redis, 架构设计经验","岗位职责
负责后端模块的业务逻辑实现、接口编写、数据库设计；
能与前端团队对接接口，保证前后端数据交互顺畅；
参与系统架构设计、接口文档编写及项目技术方案讨论；
根据产品需求，能使用原型工具（如墨刀）进行简单的原型设计与功能分析；
对项目业务理解深入，具备独立解决问题与优化代码的能力。

必须具备的技能（必备要求）
熟练掌握 Java 开发技术，熟悉主流框架（Spring Boot、MyBatis 等）；
熟悉 若依（RuoYi）框架 的使用与搭建，能进行二次开发；
能 独立编写接口 并与前端（Vue）团队对接联调；
能撰写 详细的接口文档；
能理解产品 业务需求，并可使用 墨刀 或类似工具制作原型图；
具备 数据库设计能力，能独立设计表结构、主外键关系与索引优化；
熟悉 Vue2 / Vue3 前端框架，能进行简单的页面联调或组件修改。
任职要求:
本科以上学历，软件专业，一年以上工作经历。
加分项：（非必须，但有更优先）
有国外支付接口对接经验（Stripe、PayPal等）；
有国外快递或物流API对接经验（如澳洲本地运输平台）；
熟悉Google Maps API 或其他国外地图服务的集成；
有中英双语系统开发经验（国际化 i18n）；
具备SaaS多租户权限系统 或加盟商分权架构开发经验；
曾参与 电商、租赁、商城类平台项目；
熟悉 移动端App开发，能使用 HBuilderX + UniApp 开发并成功打包上线（安卓 / iOS）。",2025-10-28 11:07:33,您好，我目前有一年多的工作经验。我掌握 Java 开发技术，熟悉 Spring Boot、MyBatis 等主流框架，能独立编写接口并与 Vue 前端团队对接联调。我具备数据库设计能力，能进行表结构设计与索引优化。我了解墨刀原型工具，能进行简单功能分析。我了解 Vue3 前端框架，能进行页面联调或组件修改。我熟悉 Docker 容器化部署，能完成 CI/CD 流程。针对岗位要求，我具备扎实的后端开发能力。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
77,刚刚活跃,java初级开发工程师（2年+）+五险一金+双休,6-10K,6000,10000,1-3年,https://www.zhipin.com/job_detail/41507541fa41908e03xy0961GVBV.html,大专,武汉,合肥英泽信息科技,100-499人,计算机软件,福利信息未提供,"Java, SpringCloud, MySQL, Spring Boot, Spring","岗位职责:
1、负责企业级应用系统的后端开发，参与需求分析、系统设计、代码实现及维护
2、基于Spring Boot框架搭建高可用、高性能的服务端架构，完成核心模块开发;

职位要求：
1、统招专科以上学历，计算机相关专业优先；
2、有用友项目经验优先；",2025-10-28 11:07:38,您好，我目前有一年多的工作经验。我掌握 Java 基础、Spring Boot、MyBatis、Redis、Docker、Linux 运维、前后端协作等技术，熟悉 Spring Cloud Alibaba 技术栈，具备分布式系统开发经验。对于用友项目，我了解过相关技术，愿意深入学习。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
78,刚刚活跃,2026届Java实习生（武汉）,6-9K,6000,9000,1年以内,https://www.zhipin.com/job_detail/f21fbe4b33f6b1ed03xy0tu9EVRQ.html,本科,武汉,信雅达科技股份,1000-9999人,计算机软件,福利信息未提供,"Java, Tomcat, MySQL, MyBatis, Redis, 金融银行, Spring, Oracle","1.	熟悉Java开发语言；
2.	熟悉常用的软件开发环境和编程工具；
3.	熟悉Oracle数据库；
4.	具有较强的工作责任心和团队合作精神；
5.	较强的学习能力和沟通能力。

3个月以上的全勤实习，结束有转正的机会",2025-10-28 11:07:39,您好，我目前有一年多的工作经验。我熟悉Java开发语言，掌握Spring、MyBatis、Redis、Docker等技术，能熟练使用IDEA、Git、JMeter等工具。我对MySQL有深入理解，了解索引、事务等优化方法。我了解Oracle数据库，具备较强的学习能力与团队合作精神。综上所述，我相信我能够快速融入团队，为贵公司贡献我的开发能力。
