BOSS活跃,职位,薪资范围,最低薪资,最高薪资,工作年限要求,过滤原因,招聘链接,学历要求,工作地点,公司名称,公司规模,公司行业,福利,职位要求技能,职位描述,id,created_at
2周内活跃,java中级开发工程师,7-10K,7000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/98cb1271e48e0d6403d829-9EFtY.html,本科,宜昌,天维信息,500-999人,计算机软件,福利信息未提供,"Java, 大数据经验, 不接受居家办公, PostgreSQL, SpringCloud, MySQL, Spring, Oracle","【岗位职责】
1、负责参与JAVA, SQL存储过程的编写等项目应用开发、实施工作;参与软件质量自测工作,提升项目工开发质量和效率;
2、负责系统数据库管理,包括数据库日常维护,数据库性能监控和调优,数据备份/恢复计划的制定、执行;
3、承担系统概要设计、详细设计数据库部份内容,对数据库整体架构提出建议；
4、协助测试完成项目的单元测试、集成测试；
5、按时提交工作总结和开发进度,及时汇报工作状况;
6、积极应用及反馈软件研发中心提交的研发成果;
7、积极收集反馈市场需求提交软件研发中心以协助产品创新研发。
【任职要求】
1、本科及以上学历，计算机专业；
2、1年以上数据库或JAVA开发工作经验，优先考虑参与过实际项目开发工作者；
3、具有良好的数据库理论基础，有使用过SQLSERVER、ORACLE、SYBASE、DBS等一众或多种数据库经验；
4、具备良好的团队合作精神、高度的责任心；
5、工作积极主动，具备优秀的学习能力；
6、有银行项目经验优先。",106,2025-10-09 09:46:33
2周内活跃,Java开发工程师,6-9K·13薪,6000,9000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/9a3009de4367376003x43t6-EldQ.html,大专,宜昌,奥美医疗,1000-9999人,医疗服务,福利信息未提供,"Java, SpringCloud, MySQL, Spring, ERP开发经验","【岗位职责】
1、金蝶云星瀚系统产品二开及现有模块运维开发； 
2、其他系统API集成开发，内部信息化项目； 
3、编写相关开发文档及软件验证文档；
4、上级交办的其他事项。

【任职资格】
1、全日制大专及以上学历，2年以上Java开发经验；
2、熟练掌握Java开发技术，有过金蝶云苍穹项目开发经验；
3、具备各类型表单及插件开发经验及系统API集成开发经验；
4、具备html、css、vue等前端开发能力，熟悉PG、MySQL数据库相关操作；
5、良好的学习能力，能快速学习新技术和业务知识，良好的分析问题、解决复杂问题的能力；
6、良好的编码规范和文档编写能力，善于沟通，具备良好的团队合作精神，能接受国内外短期出差。",107,2025-10-09 09:46:34
2周内活跃,测试工程师,4-9K·13薪,4000,9000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/aa64b7b64511b4f01nN509y4E1ZW.html,大专,宜昌,湖北科尔软件,20-99人,计算机服务,福利信息未提供,"Java, 测试工作经验, 功能测试","岗位描述：
1. 前期负责公司产品及项目的功能测试，后期负责与客户沟通收集需求及问题，帮助客户解决问题
2. 根据软件需求文档定制测试方案，编写测试用例，分析和解决问题
3. 反馈测试结果，提交缺陷，编写测试报告等交付物
4. 协助领导完善测试标准和规范
5. 上级安排的其他工作

岗位要求：
1. 有一年以上测试，运维相关工作经验
2. 具有良好的分析能力，表达能力，沟通能力强，逻辑思维，善于发现和定位问题
3. 熟悉编程语言java、js者优先",108,2025-10-09 09:46:36
近半年活跃,lua游戏开发,6-11K,6000,11000,经验不限,不包含Java,https://www.zhipin.com/job_detail/7842aa881b8588a203R73tW7FFtR.html,大专,宜昌,雷公网络,0-20人,互联网,福利信息未提供,"Java, Lua","岗位职责：
1、按照策划大纲完成游戏架构及各大功能的设计、开发、调试和其他技术支持
2、用lua语言进行游戏功能脚本开发，以及版本所需的表格配置工作
3、修复游戏中所遇到的相关BUG
4、完成领导交付的其它工作。
任职资格：
1、专科及以上学历，计算机相关专业毕业
2、热爱游戏开发，热爱技术工作，善于钻研学习
3、具备良好的沟通协调的能力，服从组织管理
注意：会java，会lua 最好",109,2025-10-09 09:46:37
半年前活跃,Android开发软件工程师,6-8K,6000,8000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/308e0dd3840627801n153t61EFA~.html,大专,宜昌,汇创网络,20-99人,计算机软件,福利信息未提供,"Android, Java","招聘人数：5人
职位月薪：6000-8000
招聘要求：
1、大专及以上学历,2年以上工作经验； 
2、java基础扎实,熟悉常用数据结构与算法,熟悉基本的设计模式；
3、熟悉Android常用API和控件,对生命周期有较深入的理解；
4、责任心强,善于学习新技术；熟悉移动终端特性和开发特点及网络编程相关知识者优先；
5、备良好的职业素养和团队协作精神，以及较强的学习能力，承担独立规划、开发的任务； 
6、有重构或者架构设计经验优先； 
7、注重代码规范,有代码洁癖者优先； 
8、从事Android平台软件的研发工作； 
9、能够独立完成Android软件的模块设计、编码、联调、维护等各阶段的开发任务； 
10、指导和协助运维。


福利待遇：
1、稳定的收入=无责任底薪+基本绩效+全勤奖+高提成+工龄工资+年底双薪
2、完善的培训=带薪入职培训+实用的在职培训+系统、专业的技能培训
3、合理的休假=周末休息+法定节假日休假+带薪婚/丧/孕/产假
4、良好的工作环境=以业绩为导向+以态度为依托+简单融洽的职场氛围
5、健全的福利=社保+节日福利+定期聚餐+不定期户外拓展活动+公司分红",110,2025-10-09 09:46:38
半年前活跃,安卓开发,6-8K,6000,8000,经验不限,包含其他关键词,https://www.zhipin.com/job_detail/86cf7ae445af5e111nV609-5GFNQ.html,大专,宜昌,美百科技,20-99人,互联网,福利信息未提供,Android,"1、扎实的java基础，2年以上Android实际开发经验
2、熟练掌握JAVA编程和Eclipse或Android studio集成开发环境与Android SDK；
3、熟悉Android系统框架、熟练掌握Android多分辨率适配、Android UI开发技能及各种布局开发；
4、熟练掌握数据库，json，多线程编程，；",111,2025-10-09 09:46:40
半年前活跃,创客机器人老师,6-7K,6000,7000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/a5bbc267af53e9ac33R_3Nm7ElM~.html,本科,宜昌,魔方教育培训机构,100-499人,在线教育,福利信息未提供,"STEAM, 机器人, 教师, 理科老师","你将会负责什么？
1、负责校区机器人教育产品的研发设计工作。如电子、机械、机器人模型的结构设计，程序编辑、展品设计和制作、课程研发、课件制作等工作；
2、积极参加教研会，完成科学课程教学内容标准化，完善及课程研发升级等；
3、负责编程机器人比赛课程的研发与设计等；
4、其它教研所需要的工作，如参与试课、组织教师培训等工作。
5、承担相关学科的教学任务工作（如机器人、无人机、3D打印等），按要求进行充分的备课（包括教案公示的书写、教具及教学PPT的准备等）；
6、对教学区内部的管理进行充分的了解，按照教学教务管理人员的要求配合管理人员的工作；
7、通过教学，与学员家长定期沟通，及时向家长汇报阶段性学习成果和整体学习情况；
8、参与策划、组织和执行各类创客教育活动、教学交流会；
你需要具备什么？
1、本科及以上学历，理工科专业（计算机类、自动化类、电子类、物理类、数学类、工程类、机械类、师范类等）；
2、学习能力强，喜欢研究新事物，新科技产品，对创客有一定的兴趣，具备良好的团队合作能力，能快速适应新领域，掌握新知识；
3、了解创客文化，有自己动手制作经验，熟悉C++、Java、Scratch、Arduino、Python、Msixly、树莓派等编程，有较强的编程能力和逻辑思维能力，有一定的自学能力者；
4、喜欢小孩子，热爱教育，喜欢创客。

怎样可以被我们的HR关注？
1、有同行业从业经验者优先入职；
2、有激情，有梦想，敢于吃苦者优先入职；
3、能熟练操作多媒体软件如视频编辑、Photoshop，独立设计培训课件者优先。
4、了解中小学机器人竞赛，有过辅导学生参加比赛经验者优先；
5、有过创客教育或机器人教育工作经验者优先。

选择我们的理由？
1、愉快的工作环境，有趣的同事小伙伴，积极快乐的工作氛围
2、湖北宜昌规模最大、实力最强，集教育培训、教学产品研发、教育咨询于一体的综合性教育机构；
3、行业内高水准的薪资福利；
4、提供专业系统的带薪培训（只要你愿意学习，不用担心不能胜任）；
5、完善的晋升体系，保证每一名员工在公司中都能快速成长。
6、福利多多——超长带薪年假、团队拓展、员工旅游、节日礼品、社会保险、内部优惠。。。
7、加入我们你将获得——成长、自信、成就感、快乐的工作、个人价值提升、与价值匹配的薪酬福利！",112,2025-10-09 09:46:52
2月内活跃,ai软件开发工程师,8-12K,8000,12000,1-3年,不包含Java,https://www.zhipin.com/job_detail/a844073e8cdccf3e03Vz3ty9GFNQ.html,本科,宜昌,数安科技,20-99人,通信/网络设备,福利信息未提供,职位要求技能未提供,"负责将前沿AI技术（大语言模型/智能体开发）与公司业务场景深度融合，通过Dify等开发平台设计、部署和优化AI智能体，构建企业级AI应用解决方案，驱动业务智能化升级。

工作内容
1、智能体架构设计
深入理解业务需求，设计可落地的智能体技术方案
基于Dify等底代码平台搭建企业级AI应用工作流
开发多模态智能体（对话/决策/数据分析等类型）
2.模型开发与优化
实施大模型微调与精调（DeepSeek等模型优先）
构建行业专属知识库与提示工程体系
设计RAG增强解决方案与模型评估机制
3.全链路技术实施
完成模型部署、API对接及系统集成
持续优化智能体性能与响应效率
4.跨团队协同
与产品/业务部门紧密配合，确保技术方案商业价值
编制技术文档并开展内部培训
跟踪评估AI技术演进趋势。

任职要求
1、技术能力：1年以上AI工程化落地经验
熟悉Dify等LLM应用开发平台
掌握智能体开发框架（LangChain/AutoGen等）
熟悉DeepSeek/GLM/GPT等大模型技术栈
具备模型微调实战经验（LoRA/P—Tuning等）优先
掌握Python/Java等开发语言，熟悉RESTful API开发优先
2.专业背景
计算机/人工智能相关专业本科及以上学历
熟悉机器学习/深度学习基础理论
熟悉企业知识库构建方法论
熟悉Dify/DeepSeek优先
有完整的智能体项目交付经验者优先",113,2025-10-09 09:48:39
刚刚活跃,ai研究员,35-65K,35000,65000,经验不限,不包含Java,https://www.zhipin.com/job_detail/2d7ce9466a3b72ad03Z73dW5F1tZ.html,博士,宜昌,湖北某中型房地产开发公司,100-499人,房地产开发经营,福利信息未提供,"语音算法, C/C++, Java, 机器学习, 图像算法, 自然语言处理算法, 强化学习, 数据挖掘, 模型加速/性能优化","1、博士学位，计算机科学、人工智能、机器学习、数据科学、电子工程等相关领域。
2、具备扎实的理论基础和丰富的实践经验，深入理解并熟练运用计算机视觉、语音降噪和增强、自然语言处理、信号处理、神经网络、机器学习、深度学习等技术，熟悉常见的机器学习算法和深度学习框架（如TensorFlow, PyTorch、SciPy、NumPy、Scikit-learn、Apache Spark等），能够复现并改进相关算法。
3、有较强的科研能力，能够独立完成特征工程、建模、算法设计与实现。
4、掌握开源大模型部署及微调技能，掌握RAG的实施及优化。
5、良好的编程能力，熟练掌握Java、R、Python、C++ 和 JavaScript等编程语言。
6、具备高度的责任心、良好的团队合作精神、独立完成工作以及优秀的学习能力、有一定抗压能力、服从组织安排；
7、身体健康、吃苦耐劳、性格开朗、品行端正、诚实守信；
8、政治过硬、具有良好的政治思想素质与职业道德操守，共产党员优先。
9、优先考虑具有以下经验或技能的候选人：
在顶级期刊或会议上发表过学术论文；
在知名科研机构或企业有工作经验；
参与过大型AI项目或竞赛并获得优异成绩；
拥有多项相关领域的发明专利或软件著作权。",114,2025-10-09 09:48:40
半年前活跃,网页设计师,3-7K,3000,7000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/349c52c1a8d2f9731nZ50tu6EVpR.html,大专,宜昌,致趣科技,0-20人,计算机服务,福利信息未提供,"PhotoShop, Dreamweaver, Fireworks, Web端, HTML, CSS, JavaScript, 广告","1、根据客户需求负责网站的设计和制作工作。
2、负责网站页面设计和美化，包括图片修改和制作、动画、动态广告条等的设计和制作。
3、平台整体栏目、专题页面、网页的设计制作。

任职要求：
1、有良好的设计创意审美能力，有较强的平面设计和网页设计创意能力；
2、精通DIV+CSS构建页面，表格布局和Html、CSS样式语言，Javascript网页特效，熟练把握网页各元素和要件，能够独立进行网站美工布局的设计；
3、能熟练应用Photoshop、Fireworks、Dreamweaver、Flash等工具；
4、有良好的沟通能力和创造能力，有团队合作精神
5、有网站美化经验优先，踏实肯干，工做认真者优先 


要求B

1、1-2年以上工作经验； 2、有良好的网站审美观，精于标准网页设计、动画效果等； 3、精通photoshop设计页面效果，能用标准的HTML+CSS将页面重构； 4、有三个以上网站设计案例； 5、懂Java或PHP优先考虑。
web网页设计师热门招聘",115,2025-10-09 09:48:41
本月活跃,公益项目专员,3-5K,3000,5000,1-3年,不包含Java,https://www.zhipin.com/job_detail/6826e1aa079c74d91Hxy3ty4GVtZ.html,大专,宜昌,京宜假期,0-20人,文化艺术/娱乐,福利信息未提供,"实施交付经验, 团队管理经验, 家庭指导师, 企业内部技术项目管理, 社工证, 心理咨询师, 管理相关专业","工作内容
1、负责公益项目的整体规划与执行，确保项目目标的实现。
2、领导项目团队，协调跨部门合作，推动项目进展。
3、监控项目风险，及时调整策略以确保项目顺利进行。

任职要求
1、具备扎实的Java编程能力，熟悉Spring等主流框架。
2、熟练使用MySQL和Oracle数据库，具备良好的SQL编写能力。
3、具有较强的责任心和沟通能力，能够有效管理团队。
（有相关工作经验者优先、持社工证、心理咨询师、家庭指导师证件优先考虑）",116,2025-10-09 09:48:43
刚刚活跃,渗透测试工程师,12-24K·14薪,12000,24000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/ae3636e21f1524bf1HZ90tS4EFVS.html,大专,宜昌,暗泉信息,20-99人,信息安全,福利信息未提供,"内网后渗透, 渗透测试经验, 计算机/信息安全相关专业, 攻防对抗经验, 网络安全, 安全研究","渗透测试工程师  10K - 30K/月
技能要求
1.1-5年渗透测试经验；
2.精通渗透测试步骤、方法、流程，具备独立开展渗透工作的能力；
3.熟练掌握WEB安全和漏洞挖掘，熟悉漏洞的原理、方法、利用手段及解决方案；
4.熟悉代码安全审计（php/asp/jsp/python）的流程、方法及主流代码审计工具的使用。
5.掌握perl、python、java等编程语言至少一种，能编写漏洞检测或利用工具；
6.掌握c／c++/c＃/go等编程语言至少一种；
7.满足以下至少一项条件者优先录用：
a)独立或合作开发过安全相关工具、平台、项目者；
b)在t00ls、freebuf、Seebug、exploit-db.com等网站发布过漏洞、文章者。

高级渗透测试工程师  30K - 50K/月
岗位职责
1.漏洞的发掘，授权下进行深度的安全测试；
2.基于攻防实验室，参与安全产品开发提供渗透攻防思路；
3.跟踪国内外安全动态，对安全事件中的漏洞进行分析、研究、挖掘，并进行预警提供应急响应和调查取证服务。
技能要求
1.5年以上渗透测试经验，具备独立开展渗透工作的能力；
2.熟悉渗透测试步骤、方法、流程，具备独立开展渗透工作的能力；
3.熟练掌握WEB安全和漏洞挖掘，熟悉漏洞的原理、方法、利用手段及解决方案；
4.熟悉代码安全审计（php/asp/jsp/python）的流程、方法及主流代码审计工具的使用，并挖掘常见漏洞；
5.至少掌握python/ruby/perl/php/等两门脚本语言；
6.至少掌握C/C++/GO/Delphi等两门编程语言；
7.在t00ls、wooyun、freebuf、Seebug、exploit-db.com等网站发布过漏洞、文章者。",117,2025-10-09 09:48:44
半年前活跃,技术编程员,6-7K,6000,7000,1-3年,不包含Java,https://www.zhipin.com/job_detail/f75677f16330aff10nBy2tW0FlU~.html,大专,宜昌,富程智德,0-20人,咨询,福利信息未提供,"Java, 分布式技术, NoSQL, Web端",工资面谈，工作职责: 1、基于海量数据的WEB应用研发； 2、数据可视化设计与实现； 3、根据业务需求和开发规范独立完成设计、编码、测试，以及相关文档的编写。  任职资格: 1大专及以上学历，计算机等相关专业毕业； 2、2年及以上JAVA开发相关经验； 3、熟练掌握 HTMLCSSJavaScript，能够独立编写体验良好的的WEB应用； 4、熟悉主流开源 NoSQL 产品、分布式存储与计算平台； 5、熟悉 SpringMyBatis 等JAVA开发框架，了解主流开源 NoSQL 产品； 6、学习能力强、团队协作、踏实稳重、吃苦耐劳。能与客户进行良好沟通，能够高质量完成需求调研工作,118,2025-10-09 09:48:46
刚刚活跃,售后技术支持,4-8K,4000,8000,经验不限,不包含Java,https://www.zhipin.com/job_detail/27017dee68ae1e3f1XV_2tq7E1FY.html,大专,宜昌,瑞杰衡器,20-99人,计算机软件,福利信息未提供,"系统调试, 硬件集成调试, 技术沟通","岗位职责：
1、主要负责公司软件产品的售后服务工作；
2、及时反馈客户问题，协同技术研发人员推动和完善产品的升级；
3、不断学习和更新产品知识，为客户提供专业的解决方案。

任职要求：
1、大专及以上学历，计算机相关专业者优先；
2、熟悉和了解软件开发语言(如C#、java、python都可以)，不需要写程序；
3、良好的客户服务意识和解决能力；
4、工作细心，耐心处理客户所遇到的问题；
5、优秀应届生亦可。

加分项
有以下行业经验：计算机软件·机械设备/机电/重工·仪器仪表/工业自动化",119,2025-10-09 09:48:48
半年前活跃,Java开发工程师,7-8K,7000,8000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/6642c9f09a7f75b41XZ639q9FlVQ.html,本科,宜昌,湖北恒阅,0-20人,互联网,福利信息未提供,"Dubbo, PostgreSQL, Oracle, Redis","工作职责
1、参与项目系统的需求分析和设计，完成相关需求代码开发、调试，自测工作；
2、进行软件详细设计和编码实现，确保安全、质量和性能；
3、维护和升级现有软件产品，快速定位并修复现有软件缺陷；
4、配合项目需求完成相关任务目标。
任职要求
1、本科及以上学历，计算机相关专业；3-5年的java软件开发经验；
2、精通java语言，熟悉多线程，缓存，并发等技术方案，能独立完成单独需求的详细的设计和开发；
3、熟悉SpringCloud，mybatis，Dubbo，redis，zk等开源框架；熟悉关系型数据库(oracle/postgresql/tidb)使用、设计；
4、良好的编程习惯，思路清晰，责任心强，积极主动，对技术要有激情，学习能力强，良好的沟通表达能力和团队协作能力；
5、有企业微信开发经验优先；
6、有SAAS软件开发经验优先；

有意者请将个人附件简历发送至本平台，不接受私聊，查看后再回复您结果。",120,2025-10-09 09:48:49
刚刚活跃,项目实施工程师,5-9K·13薪,5000,9000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/89595e39dd86c92303x43N-9F1NT.html,本科,宜昌,契约锁,500-999人,互联网,福利信息未提供,"软件实施经验, ERP, OA, 熟练掌握SQL语句, 计算机相关专业","岗位职责：
1、负责软件项目实施工作，参与需求调研、项目计划制定、配置系统、用户培训、实施上线等实施服务；
2、解决项目实施中遇到的问题，确保项目成功交付上线；
3、妥善处理软件实施中突发事件，维护客户关系，持续提高客户满意度；
4、收集客户问题反馈，形成产品建议，完善公司产品。
任职要求：
1、本科及以上学历，1—3年软件项目实施工作经验；
2、熟悉Linux操作系统和SQL数据库，了解JAVA或C++或.NET其中一种语言；
3、逻辑思路清晰，具备良好的需求调研和产品使用培训能力；
4、具有良好的沟通能力和执行能力，团队合作意识强。",121,2025-10-09 09:48:50
本月活跃,Java,4-8K,4000,8000,经验不限,BOSS活跃,https://www.zhipin.com/job_detail/66ac4708c99359ea03F509u5FVVV.html,大专,宜昌,宜都两江明珠置业公司,0-20人,房地产开发经营,福利信息未提供,"Java, 团队管理经验, 分布式经验, MySQL, 架构设计经验, Spring","创业公司招人啦！！！
办公地点：宜都市
	
急需计算机相关人才，与其他同事合作开发App，网站，小程序，同时维护现有产品，速速投递简历。",122,2025-10-09 09:48:51
2月内活跃,实施项目经理,4-9K,4000,9000,1-3年,包含其他关键词,https://www.zhipin.com/job_detail/849361114ab5f0741XN80t--FltU.html,本科,宜昌,湖北智政,20-99人,计算机软件,福利信息未提供,"销售支持/交付管理, 计算机相关专业, 售前支持经验, 实施交付经验","岗位职责：
1.承担工程项目的全过程实施；
2.组织项目组成员制定工程项目项目计划；
3.负责落实项目各阶段的工程实施任务；
4.负责落实工程项目质量控制；
5.负责工程项目的成本控制；
6.负责工程项目过程文件归档管理；
7.负责工程项目验收；
8.负责县市软件项目实施以及需求调研等工作。

任职要求：
1.大学专科及以上学历，计算机类相关专业；
2.有计算机相关行业工程实施经验者优先；
3.办公软件操作熟练；
4.具有良好的沟通能力；
5.有一定java编程基础者优先。
6.具有数据库基础者优先。",123,2025-10-09 09:48:53
近半年活跃,java,2-4K,2000,4000,1年以内,BOSS活跃,https://www.zhipin.com/job_detail/3933de96574d29551XB92d-0ElJX.html,大专,宜昌,湖北元世界科技,0-20人,计算机软件,福利信息未提供,"Java, Spring, JavaScript","岗位职责
1、按照业务需求，负责平台或业务系统的设计、维护，以及代码开发工作。
2、负责项目功能开发、系统优化；协助解决项目开发过程中的技术难题。
3、根据开发计划，按时保质保量完成公司交予的任务。
4、维护项目平台系统正常运营。

任职要求：
1、软件类相关专业。
2、java基础知识扎实,精通多线程编程,具有良好的编码习惯,对软件工程的标准开发流程有一定的理解和经验，具有独立开发和解决问题的能力。
3、熟练使用maven、svn或git工具、熟悉spring boot框架，熟悉Spring对其他框架的整合。
4、熟练使用MyBatis ORM框架,熟悉数据库连接池，熟悉MyBatis的核心API，对MyBatis的关联映射、继承映射、组件映射、缓存机制、事务管理以及性能调优等有深入的理解。
5、熟悉MySQL/Sql Server 数据库中的存储过程、索引等功能，熟悉表结构设计的原则。
6、熟练使用redis开源缓存存储方式、消息队列，了解其实现原理。
7、工作认真负责，具有较强的责任心，有较强的学习意愿，沟通良好，能适应较强压力。",124,2025-10-09 09:48:54
2周内活跃,高薪聘中级java开发工程师,7-10K,7000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/6abd799da2ca0bef03d839m6EVJX.html,本科,宜昌,天维信息,500-999人,计算机软件,福利信息未提供,"Java, Nginx, 大数据经验, 不接受居家办公, SpringCloud, MySQL, Spring, Oracle","【岗位职责】
1、负责参与JAVA, SQL存储过程的编写等项目应用开发、实施工作;参与软件质量自测工作,提升项目工开发质量和效率;
2、负责系统数据库管理,包括数据库日常维护,数据库性能监控和调优,数据备份/恢复计划的制定、执行;
3、承担系统概要设计、详细设计数据库部份内容,对数据库整体架构提出建议；
4、协助测试完成项目的单元测试、集成测试；
5、按时提交工作总结和开发进度,及时汇报工作状况;
6、积极应用及反馈软件研发中心提交的研发成果;
7、积极收集反馈市场需求提交软件研发中心以协助产品创新研发。
【任职要求】
1、本科及以上学历，计算机专业；
2、1年以上数据库或JAVA开工作经验，优先考虑参与过实际项目开发工作者；
3、具有良好的数据库理论基础，有使用过SQLSERVER、ORACLE、SYBASE、DBS等一众或多种数据库经验；
4、具备良好的团队合作精神、高度的责任心；
5、工作积极主动，具备优秀的学习能力；
6、有银行项目经验优先。",125,2025-10-09 09:48:55
2月内活跃,python老师,5-10K·13薪,5000,10000,经验不限,包含其他关键词,https://www.zhipin.com/job_detail/31b156b6717a7bac1X1z3Ny4FlpR.html,本科,宜昌,宜昌斯迪姆,0-20人,学前教育,福利信息未提供,"中学生, 熟练掌握计算机语言, 小班教学（3-25人）, 线下教育, 不坐班, 课程/课件研发, 学前儿童/小学生, 一对一教学, 全职, 幼儿教育工作经验","1、负责青少年（小学，初中）编程课程的讲授
２、对现有教案进行完善和优化；
３、负责备课、教学、课后总结，接受教学质量评估；
４、进行学生作业评价以及教学评价；
５、负责体验课的授课；
６、定期参加教学研讨、教学交流活动，反馈教学效果，优化教学内容；
７、配合公司组织的各种教学活动和市场活动。
 
任职要求：有教师资格证或教学经验优先考虑，接受2023应届毕业生以及24届没课能全职实习的学生
1、 本科及以上学历；理工科、计算机、学前教育或是师范类学校，需持有教师资格证书；
2、 熟悉C++,Java,C中其中一种，具有很强的逻辑思辨能力
3、 熟悉python语言，具有pyhton开发经历优先考虑
４、了解STEAM教育，热爱教育事业，能与孩子融洽相处；
５、性格开朗、具有较强的亲和力；
６、逻辑清晰，具有较强的动手能力、学习能力和沟通能力；
７、工作认真负责，有责任心和团队意识；
８、有1年以上教学经验者优先，STEM、K12少儿教育领域工作经历者优先。",126,2025-10-09 09:48:57
半年前活跃,java开发工程师,6-10K,6000,10000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/211b29c7d24873370nF939-8FVI~.html,大专,宜昌,富程智德,0-20人,咨询,福利信息未提供,Java,工资面谈，工作职责: 1、基于海量数据的WEB应用研发； 2、数据可视化设计与实现； 3、根据业务需求和开发规范独立完成设计、编码、测试，以及相关文档的编写。  任职资格: 1大专及以上学历，计算机等相关专业毕业； 2、2年及以上JAVA开发相关经验； 3、熟练掌握 HTMLCSSJavaScript，能够独立编写体验良好的的WEB应用； 4、熟悉主流开源 NoSQL 产品、分布式存储与计算平台； 5、熟悉 SpringMyBatis 等JAVA开发框架，了解主流开源 NoSQL 产品； 6、学习能力强、团队协作、踏实稳重、吃苦耐劳。能与客户进行良好沟通，能够高质量完成需求调研工作,127,2025-10-09 09:48:58
半年前活跃,Java,7-8K,7000,8000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/cafa988705e32fbd1XZ609S4ElJS.html,本科,宜昌,湖北恒阅,0-20人,互联网,福利信息未提供,"Dubbo, PostgreSQL, Oracle, Redis","工作职责
1、参与项目系统的需求分析和设计，完成相关需求代码开发、调试，自测工作；
2、进行软件详细设计和编码实现，确保安全、质量和性能；
3、维护和升级现有软件产品，快速定位并修复现有软件缺陷；
4、配合项目需求完成相关任务目标。
任职要求
1、本科及以上学历，计算机相关专业；3-5年的java软件开发经验；
2、精通java语言，熟悉多线程，缓存，并发等技术方案，能独立完成单独需求的详细的设计和开发；
3、熟悉SpringCloud，mybatis，Dubbo，redis，zk等开源框架；熟悉关系型数据库(oracle/postgresql/tidb)使用、设计；
4、良好的编程习惯，思路清晰，责任心强，积极主动，对技术要有激情，学习能力强，良好的沟通表达能力和团队协作能力；
5、有企业微信开发经验优先；
6、有SAAS软件开发经验优先；

有意者请将个人附件简历发送至本平台，不接受私聊，查看后再回复您结果。",128,2025-10-09 09:48:59
半年前活跃,Java开发工程师（宜昌、宜都）,6-8K,6000,8000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/1a8406dadf9b5e4e1n182ti-F1pS.html,本科,宜昌,大家电脑,20-99人,计算机服务,福利信息未提供,"分布式技术, NoSQL, 架构师, GIT, Maven, SVN, HIS","岗位职责：
1、 需求分析：理解分析用户任务，编写需求规格说明书等需求管理文档；
2、 设计工作：模块的详细设计和程序设计工作；数据库设计工作；
3、 开发工作：模块核心代码的编写；关键技术预研与公关，参与技术评审；
4、 质量保证：单元测试计划的制定和实施；实施集成测试；
5、 负责系统及相关产品需求分析及架构设计；

任职资格：      有HIS系统开发经验者优先考虑！
1、本科及以上学历，计算机相关专业；
2、2年以上软件开发经验，有数据平台建设，或者大型互联网项目开发经验或设计经验优先；
3、掌握软件工程理论，精通至少一种软件工程方法，有较强的系统分析能力；
4、精通Java 技术体系架构，熟悉大数据平台建设；
5、熟悉面向对象的开发技术和设计模式，熟悉面向服务（SOA）的系统架构；
6、掌握或熟练使用maven、git、svn等工具使用，熟悉多线程、分布式、数据库事务处理等技术原理;
7、熟练掌握关系型数据库，了解NoSQL技术、缓存、MQ、分布式、大数据相关技术优先；
8、熟悉前端框架（比如vue）者优先。",129,2025-10-09 09:49:00
2周内活跃,java中级开发工程师,8-11K,8000,11000,1-3年,BOSS活跃,https://www.zhipin.com/job_detail/6e7bf35e94a33dfa03Z939y4GVVR.html,本科,宜昌,天维信息,500-999人,计算机软件,福利信息未提供,"Java, 大数据经验, 不接受居家办公, PostgreSQL, SpringCloud, MySQL, Spring, Oracle, Python","【岗位职责】
1、负责参与JAVA, SQL存储过程的编写等项目应用开发、实施工作;参与软件质量自测工作,提升项目工开发质量和效率;
2、负责系统数据库管理,包括数据库日常维护,数据库性能监控和调优,数据备份/恢复计划的制定、执行;
3、承担系统概要设计、详细设计数据库部份内容,对数据库整体架构提出建议；
4、协助测试完成项目的单元测试、集成测试；
5、按时提交工作总结和开发进度,及时汇报工作状况;
6、积极应用及反馈软件研发中心提交的研发成果;
7、积极收集反馈市场需求提交软件研发中心以协助产品创新研发。
【任职要求】
1、本科及以上学历，计算机专业；
2、1年以上数据库或JAVA开发工作经验，优先考虑参与过实际项目开发工作者；
3、具有良好的数据库理论基础，有使用过SQLSERVER、ORACLE、SYBASE、DBS等一众或多种数据库经验；
4、具备良好的团队合作精神、高度的责任心；
5、工作积极主动，具备优秀的学习能力；
6、有银行项目经验优先。",130,2025-10-09 09:49:02
